	199	180
	200	181
	201	182
	202	183
	203	184
	204	185
	209	190
	210	191
	215	196
	216	197
	218	199
	219	200
	221	201
	222	202
	225	204
	226	205
	227	206
	230	208
	235	213
	240	218
	241	219
	244	221
	245	222
	248	224
	253	229
net/minecraft/client/render/entity/feature/VillagerResourceMetadataReader	15	28
	7	28
	15	23
com/mojang/blaze3d/systems/RenderCallStorage	104	104
	65	63
	69	67
	72	70
	73	71
	74	72
	76	74
	80	81
	86	87
	87	90
	88	91
	89	92
	31	32
	96	96
	35	36
	100	100
	39	39
	40	40
	104	104
	41	41
	42	42
	44	44
	48	48
	52	51
	53	52
	57	56
	58	59
net/minecraft/state/property/IntProperty	73	89
	33	40
	65	81
	67	83
	38	45
	39	46
	73	89
	42	48
	43	49
	45	50
	14	24
	15	25
	48	52
	18	28
	53	57
	23	31
	24	32
	25	33
	28	35
	63	80
net/minecraft/block/CarvedPumpkinBlock	186	150
	137	129
	141	133
	142	134
	153	136
	157	140
	158	141
	169	143
	43	49
	44	50
	173	147
	174	148
	49	55
	50	56
	52	58
	56	62
	186	150
	61	70
	62	71
	63	72
	64	73
	65	74
	68	76
	69	77
	70	78
	71	79
	74	81
	77	83
	78	84
	79	85
	83	90
	84	91
	85	92
	86	93
	87	94
	88	95
	92	98
	94	99
	95	100
	96	101
	97	102
	100	104
	103	106
	104	107
	105	108
	106	109
	115	117
	120	122
	123	46
	126	126
	127	127
net/minecraft/nbt/AbstractNbtList	5	47
	5	47
net/minecraft/client/texture/TextureManager	195	190
	131	129
	132	130
	134	132
	136	135
	139	137
	141	138
	145	142
	147	144
	148	145
	150	147
	154	151
	160	157
	166	163
	167	164
	42	52
	173	170
	46	56
	174	171
	47	57
	175	172
	176	173
	51	59
	181	178
	186	179
	59	65
	187	180
	188	181
	61	67
	189	183
	190	184
	191	186
	64	69
	193	187
	195	190
	68	73
	71	74
	72	75
	74	76
	75	77
	77	79
	78	80
	84	86
	86	88
	88	90
	91	93
	96	98
	97	99
	99	101
	100	102
	102	104
	104	106
	105	107
	106	108
	107	109
	116	116
	118	118
	121	120
	125	124
net/minecraft/client/util/DefaultSkinHelper	33	37
	33	37
	19	23
	20	24
	22	26
	26	30
	27	31
	29	33
	15	19
net/minecraft/client/render/debug/NameGenerator	52	34
	32	19
	48	30
	35	22
	36	23
	52	34
	38	25
	31	18
	47	29
net/minecraft/client/render/entity/WitchEntityRenderer	35	42
	17	25
	34	41
	35	42
	22	30
	24	31
	29	36
	15	24
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	49	59
	34	44
	39	49
	44	54
	15	25
	49	59
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	29	39
net/minecraft/block/dispenser/DispenserBehavior$24$1	167	168
	162	163
	167	168
net/minecraft/util/Lazy	19	17
	19	17
net/minecraft/entity/EntityType$1	573	543
	563	533
	568	538
	553	525
	555	526
	556	527
	573	543
net/minecraft/server/command/AttributeCommand	200	112
	128	43
	129	44
	131	46
	135	50
	136	51
	138	53
	142	57
	143	58
	144	59
	146	61
	150	65
	151	66
	152	67
	153	68
	157	72
	158	73
	159	74
	160	75
	164	79
	168	81
	41	38
	169	82
	43	38
	172	84
	173	85
	174	86
	50	38
	178	90
	179	91
	180	92
	53	38
	184	97
	187	99
	189	101
	62	38
	190	102
	191	103
	67	38
	195	107
	196	108
	197	109
	70	38
	198	110
	200	112
	86	38
	90	38
	94	38
	103	38
	112	38
	115	38
net/minecraft/block/TargetBlock	114	104
	64	64
	65	65
	69	67
	77	68
	81	72
	82	73
	87	78
	88	79
	94	85
	34	36
	35	37
	99	90
	40	42
	104	95
	43	44
	44	45
	45	46
	109	100
	46	47
	110	101
	113	103
	114	104
	51	53
	52	54
	54	55
	55	56
	58	58
	62	62
	63	63
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	82	60
	68	49
	69	50
	39	26
	71	51
	40	27
	72	52
	41	28
	42	29
	74	53
	75	54
	44	30
	77	56
	46	31
	78	57
	47	32
	48	33
	82	60
	53	36
	54	37
	57	39
	58	40
	59	41
	60	42
net/minecraft/entity/ai/brain/sensor/HoglinSpecificSensor	76	56
	65	49
	66	50
	67	51
	68	52
	72	56
	41	31
	43	32
	76	56
	45	33
	46	34
	48	35
	51	36
	52	37
	53	38
	54	40
	55	41
	56	42
	26	26
	60	45
	61	47
net/minecraft/client/realms/Request	194	187
	128	123
	192	185
	65	63
	129	124
	194	187
	69	67
	71	69
	135	129
	73	71
	139	134
	140	135
	79	77
	80	78
	147	141
	148	142
	150	144
	151	145
	88	86
	152	146
	27	32
	91	87
	28	33
	30	34
	97	88
	98	89
	36	35
	37	36
	105	96
	106	97
	46	45
	110	104
	111	103
	114	106
	51	50
	52	51
	54	53
	118	113
	120	115
	187	180
	60	58
	124	118
	61	59
	127	122
net/minecraft/datafixer/fix/WallPropertyFix	58	46
	32	21
	50	39
	51	40
	37	26
	54	42
	55	43
	56	44
	41	30
	57	45
	58	46
	45	34
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	66	60
	64	59
	66	60
	16	24
	21	30
	22	31
	24	32
	27	33
	28	34
	29	35
	30	36
	33	38
	36	39
	37	40
	38	41
	39	42
	42	43
	43	44
	44	45
	46	47
	49	49
	50	50
	52	52
	57	54
	59	55
	60	56
	63	58
net/minecraft/entity/passive/SnowGolemEntity	209	197
	136	126
	137	127
	138	128
	139	129
	140	130
	141	131
	143	132
	144	133
	149	138
	155	144
	156	145
	157	146
	158	147
	159	148
	161	150
	163	152
	168	157
	170	158
	171	159
	172	160
	178	166
	52	57
	182	170
	57	62
	58	63
	186	174
	59	64
	187	175
	60	65
	188	176
	62	66
	190	178
	66	70
	197	185
	73	75
	74	76
	203	191
	79	81
	81	82
	209	197
	86	87
	88	88
	89	89
	95	95
	100	100
	102	101
	104	105
	111	107
	112	108
	115	110
	116	111
	120	113
	121	114
	123	116
	126	117
	127	118
net/minecraft/util/registry/DefaultedRegistry	69	75
	33	40
	65	71
	69	75
	40	47
	47	54
	18	24
	19	25
	53	59
	24	30
	25	31
	26	32
	59	66
	28	34
net/minecraft/block/LoomBlock	50	56
	33	39
	34	40
	50	56
	35	41
	24	31
	29	36
	45	51
	30	37
net/minecraft/network/packet/s2c/play/StopSoundS2CPacket	71	64
	66	59
	71	64
	40	35
	41	36
	42	37
	43	38
	44	39
	46	41
	47	42
	50	44
	51	45
	20	23
	52	46
	21	24
	54	48
	25	28
	26	29
	61	54
	31	30
net/minecraft/client/sound/BiomeEffectSoundPlayer	119	98
	64	65
	65	66
	67	68
	69	70
	70	71
	74	74
	75	75
	76	76
	80	79
	81	80
	83	81
	85	82
	99	85
	100	86
	101	87
	102	88
	40	46
	104	89
	105	90
	42	47
	106	91
	43	48
	44	49
	108	92
	109	93
	111	94
	48	53
	116	95
	53	58
	117	96
	55	59
	119	98
	56	60
	57	61
	59	62
	60	63
	62	64
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	36	41
	17	24
	33	39
	18	25
	34	40
	19	26
	20	27
	36	41
	25	32
	26	33
	31	38
net/minecraft/enchantment/PunchEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/server/command/TestCommand	454	307
	256	127
	257	128
	258	129
	261	131
	263	132
	265	133
	270	139
	273	140
	274	141
	275	142
	278	144
	280	145
	283	147
	285	148
	289	152
	290	153
	291	154
	293	156
	294	157
	295	158
	297	160
	298	161
	300	163
	304	167
	305	168
	306	169
	307	170
	309	172
	311	174
	312	175
	318	181
	319	182
	321	184
	322	185
	326	189
	72	78
	328	191
	330	193
	331	194
	76	78
	332	195
	334	197
	335	198
	80	78
	84	78
	340	203
	341	204
	86	78
	88	78
	90	78
	346	209
	347	210
	348	211
	349	212
	350	213
	351	214
	99	78
	355	218
	356	219
	101	78
	357	220
	358	221
	359	222
	360	223
	107	78
	365	227
	110	78
	112	78
	114	78
	370	228
	371	229
	372	230
	374	232
	375	233
	120	78
	376	234
	377	235
	122	78
	383	241
	384	242
	385	243
	131	78
	387	245
	388	246
	136	78
	392	250
	397	256
	142	78
	399	257
	400	258
	401	259
	147	78
	403	261
	404	262
	405	263
	150	78
	409	267
	157	78
	414	271
	415	272
	160	78
	416	273
	420	276
	422	278
	423	279
	424	280
	169	78
	427	282
	428	283
	432	287
	435	289
	182	78
	438	291
	439	292
	440	293
	185	78
	441	294
	442	295
	444	297
	445	298
	447	300
	192	82
	448	301
	449	302
	196	85
	454	307
	200	88
	202	89
	203	90
	205	92
	207	94
	211	97
	213	98
	220	105
	223	106
	225	107
	228	109
	229	110
	230	111
	232	113
	234	114
	235	115
	236	116
	245	118
	247	119
	249	120
	254	126
net/minecraft/entity/ai/brain/sensor/SecondaryPointsOfInterestSensor	52	53
	32	35
	33	36
	34	37
	35	38
	36	39
	42	43
	43	44
	44	45
	46	47
	52	53
	21	25
	26	30
	27	31
	28	32
	30	33
	31	34
net/minecraft/world/gen/feature/UnderwaterMagmaFeature	79	70
	33	34
	34	35
	66	58
	35	36
	67	59
	36	37
	69	61
	38	38
	70	62
	39	39
	71	63
	40	40
	74	65
	46	44
	47	44
	79	70
	48	44
	50	45
	51	46
	56	51
	57	52
	58	53
	59	54
	28	28
net/minecraft/datafixer/fix/EntityRavagerRenameFix	20	22
	20	22
	15	17
net/minecraft/server/MinecraftServer$1	1545	1564
	1545	1564
net/minecraft/block/entity/StructureBlockBlockEntity	453	437
	256	254
	260	258
	261	259
	263	261
	264	262
	268	265
	270	266
	271	267
	272	268
	273	269
	274	270
	275	271
	276	272
	277	273
	278	274
	279	275
	280	276
	282	278
	287	286
	288	286
	290	286
	291	286
	292	286
	37	433
	298	291
	299	292
	302	294
	304	296
	305	297
	308	299
	310	301
	314	305
	59	62
	60	63
	318	310
	319	311
	65	68
	321	313
	66	69
	67	70
	323	314
	68	71
	324	315
	69	72
	70	73
	71	74
	327	317
	72	75
	73	76
	329	319
	74	77
	75	78
	76	79
	332	321
	77	80
	333	322
	78	81
	334	323
	79	82
	80	83
	336	325
	81	84
	82	85
	338	327
	83	86
	341	330
	88	91
	89	92
	345	334
	90	93
	91	94
	92	95
	93	96
	349	338
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	356	346
	101	104
	357	347
	103	106
	359	349
	106	109
	362	351
	108	111
	364	353
	111	114
	367	355
	368	356
	113	116
	115	118
	371	358
	116	119
	117	120
	118	121
	119	122
	375	364
	377	365
	378	366
	124	123
	125	124
	381	368
	129	128
	385	369
	130	129
	386	370
	387	371
	388	372
	134	133
	135	134
	391	374
	393	376
	394	377
	396	379
	141	139
	400	437
	146	144
	403	380
	404	381
	150	148
	406	383
	151	149
	153	151
	154	152
	411	387
	156	154
	412	388
	414	390
	415	391
	160	158
	416	392
	164	162
	420	396
	421	397
	423	399
	168	166
	424	400
	426	402
	172	170
	428	404
	176	174
	433	409
	180	178
	437	413
	184	182
	441	417
	188	186
	445	421
	192	190
	449	425
	196	194
	453	429
	200	198
	204	202
	208	206
	212	210
	216	214
	220	218
	224	222
	228	226
	230	228
	231	229
	236	234
	240	238
	244	242
	248	246
	252	250
net/minecraft/world/biome/source/BiomeSource	258	226
	258	218
	164	140
	168	144
	169	145
	170	146
	171	147
	44	222
	172	148
	45	223
	173	149
	46	224
	47	225
	175	150
	176	151
	177	152
	50	226
	179	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	62	57
	192	164
	67	61
	197	169
	70	62
	209	175
	210	176
	211	177
	213	178
	215	179
	216	180
	218	181
	220	205
	221	185
	222	186
	223	190
	225	192
	226	193
	231	195
	235	196
	237	198
	238	199
	240	201
	242	203
	248	208
net/minecraft/scoreboard/ScoreboardState	199	170
	132	119
	134	120
	137	122
	138	123
	139	124
	140	125
	142	127
	143	128
	144	129
	145	130
	146	131
	147	132
	20	26
	148	133
	24	30
	25	31
	153	136
	27	32
	28	33
	156	138
	158	139
	31	35
	32	36
	161	141
	34	38
	38	42
	166	146
	39	46
	168	147
	41	47
	42	48
	171	149
	44	50
	172	150
	45	51
	173	151
	47	53
	48	54
	177	153
	50	56
	178	154
	51	57
	53	59
	54	60
	56	62
	184	160
	186	161
	59	63
	187	162
	62	65
	192	164
	65	66
	193	165
	194	166
	195	167
	68	68
	196	168
	71	69
	199	170
	74	71
	77	72
	80	74
	83	75
	87	77
	92	82
	93	83
	98	88
	99	89
	100	90
	101	91
	102	92
	108	97
	109	98
	110	99
	111	100
	112	101
	113	102
	114	103
	121	110
	122	111
	123	112
	125	113
	127	114
net/minecraft/client/realms/dto/PendingInvite	32	36
	32	36
	24	28
	25	29
	26	30
	27	31
	28	32
	30	34
net/minecraft/client/gui/widget/SliderWidget	94	114
	64	73
	66	75
	70	87
	74	94
	75	95
	76	96
	77	97
	79	99
	19	27
	20	28
	84	104
	85	105
	25	33
	94	114
	35	43
	36	44
	37	45
	38	46
	40	48
	47	55
	48	56
	49	57
	50	58
	51	59
	56	64
	61	70
	62	71
	63	72
net/minecraft/world/EmptyBlockView	38	43
	33	38
	18	23
	38	43
	23	28
	28	33
net/minecraft/client/gui/GameInfoChatListener	18	25
	18	25
	13	20
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	81	79
	65	65
	66	66
	67	67
	68	68
	70	69
	72	70
	76	74
	81	79
	22	30
	23	31
	24	32
	29	37
	34	42
	36	43
	37	44
	38	45
	39	46
	40	47
	42	48
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	56
	53	57
	54	58
	56	59
	57	60
	59	61
	61	62
	62	63
	63	64
net/minecraft/entity/ai/goal/IronGolemLookGoal	55	57
	32	34
	37	39
	42	44
	43	45
	48	50
	49	51
	19	21
	20	22
	54	56
	55	57
	25	27
	26	28
	28	30
	29	31
	31	33
net/minecraft/server/ServerConfigHandler	446	434
	265	276
	266	277
	267	278
	270	280
	284	284
	287	287
	288	288
	290	290
	291	291
	292	292
	294	295
	39	53
	40	54
	42	55
	299	296
	45	56
	46	57
	48	59
	304	299
	52	63
	53	64
	54	65
	56	67
	59	70
	66	77
	67	78
	69	80
	71	82
	75	86
	76	87
	350	344
	352	346
	353	347
	356	349
	103	113
	104	114
	360	353
	105	115
	361	354
	362	355
	107	117
	108	118
	110	120
	111	121
	367	359
	113	123
	115	125
	374	365
	120	130
	376	367
	121	131
	123	133
	380	371
	125	135
	381	372
	382	373
	384	375
	129	139
	385	376
	130	140
	386	377
	388	379
	389	380
	390	381
	135	144
	136	145
	392	383
	137	146
	393	384
	138	147
	394	385
	140	149
	141	150
	397	387
	398	388
	143	152
	399	389
	144	153
	400	390
	401	391
	146	155
	403	393
	148	157
	404	394
	406	396
	407	397
	153	162
	409	399
	154	163
	410	400
	156	165
	412	402
	158	167
	414	404
	162	171
	418	408
	419	409
	421	410
	422	411
	423	412
	424	413
	427	415
	431	419
	178	188
	179	189
	180	190
	436	424
	182	192
	183	193
	185	195
	186	196
	442	430
	188	198
	444	432
	190	200
	446	434
	195	205
	196	206
	198	208
	200	210
	204	214
	220	231
	221	232
	222	233
	224	235
	225	236
	227	238
	228	239
	230	241
	232	243
	237	248
	239	250
	241	252
	246	256
	247	257
	249	259
	252	262
net/minecraft/world/CollisionView	120	107
	67	70
	73	76
	74	77
	75	78
	79	82
	85	88
	27	38
	91	94
	92	95
	95	97
	32	43
	36	47
	40	51
	105	101
	106	102
	44	55
	109	104
	110	105
	111	105
	112	105
	114	105
	52	60
	53	61
	118	106
	120	107
	57	63
	58	64
	62	66
	63	68
net/minecraft/data/client/ItemModelGenerator	281	277
	19	21
	23	25
	27	29
	31	33
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	58	61
	59	62
	60	63
	61	64
	62	65
	63	66
	64	67
	65	68
	66	69
	67	70
	69	71
	70	72
	73	74
	74	75
	75	76
	77	77
	78	78
	81	79
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	129	126
	130	127
	131	128
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	157	154
	158	155
	159	156
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	169	166
	170	167
	171	168
	172	169
	173	170
	174	171
	175	172
	176	173
	177	174
	178	175
	179	176
	180	177
	181	178
	182	179
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	196	193
	197	194
	198	195
	199	196
	200	197
	201	198
	202	199
	203	200
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	214	211
	215	212
	216	213
	217	214
	218	215
	219	216
	220	217
	221	218
	222	219
	223	220
	224	221
	225	222
	226	223
	227	224
	228	225
	229	226
	230	227
	231	228
	232	229
	233	230
	234	231
	235	232
	236	233
	237	234
	238	235
	239	236
	240	237
	241	238
	242	239
	243	240
	244	241
	245	242
	246	243
	247	244
	248	245
	249	246
	250	247
	251	248
	252	249
	253	250
	254	251
	255	252
	256	253
	257	254
	258	255
	259	256
	260	257
	261	258
	262	259
	263	260
	264	261
	265	262
	266	263
	267	264
	268	265
	269	266
	270	267
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	277	274
	278	275
	280	276
	281	277
net/minecraft/world/gen/feature/JigsawFeature	23	26
	16	20
	17	21
	18	22
	22	25
	23	26
net/minecraft/block/ChorusPlantBlock	96	87
	70	64
	71	65
	73	66
	76	69
	77	70
	78	71
	81	74
	18	26
	82	75
	20	27
	86	77
	25	32
	91	82
	29	36
	30	37
	31	38
	32	39
	96	87
	33	40
	34	41
	36	42
	48	47
	49	48
	50	49
	53	51
	55	52
	60	57
	61	58
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	40	45
	33	41
	20	27
	36	42
	21	28
	22	29
	23	30
	39	44
	24	31
	40	45
	28	35
net/minecraft/util/LowercaseEnumTypeAdapterFactory$1	51	50
	48	47
	49	48
	51	50
	37	36
	38	37
	40	39
	47	46
net/minecraft/advancement/criterion/ConstructBeaconCriterion	22	37
	17	27
	22	32
	7	37
	12	22
net/minecraft/client/item/BundleTooltipData	20	25
	16	21
	20	25
	11	16
	12	17
net/minecraft/util/TopologicalSorts	40	51
	33	45
	34	46
	37	48
	38	49
	39	50
	40	51
	25	37
	26	38
	28	40
	29	41
	31	43
net/minecraft/client/gui/screen/ingame/LecternScreen$1	26	35
	20	29
	25	34
	26	35
net/minecraft/client/resource/language/ReorderingUtil	34	37
	16	21
	18	23
	34	37
	20	24
	21	25
	22	26
	23	27
	24	28
	27	30
net/minecraft/advancement/criterion/BeeNestDestroyedCriterion	42	56
	34	43
	20	30
	36	45
	38	47
	25	35
	26	36
	42	51
	27	37
	15	56
net/minecraft/client/sound/SoundListener	35	41
	17	23
	34	40
	35	41
	21	27
	25	31
	26	32
	12	18
	13	19
	30	36
net/minecraft/entity/mob/IllusionerEntity	313	210
	128	123
	131	125
	133	127
	134	128
	135	129
	136	130
	144	138
	148	142
	149	143
	151	145
	152	146
	153	147
	154	148
	155	149
	157	151
	162	156
	163	157
	165	159
	294	191
	167	160
	295	192
	169	162
	297	193
	298	194
	299	195
	300	196
	301	197
	174	167
	302	198
	303	199
	179	172
	308	204
	53	59
	309	205
	310	207
	55	60
	311	208
	184	177
	57	61
	313	210
	58	62
	59	63
	60	64
	189	182
	66	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	77	79
	78	80
	79	81
	80	82
	84	86
	92	91
	94	92
	99	97
	104	102
	109	107
	111	108
	112	109
	113	110
	114	111
	117	113
	118	115
	120	116
	121	117
	123	118
	124	119
	125	120
	127	122
net/minecraft/screen/SimpleNamedScreenHandlerFactory	25	30
	20	25
	25	30
	14	19
	15	20
net/minecraft/entity/vehicle/AbstractMinecartEntity	931	805
	81	103
	82	104
	86	108
	87	109
	89	110
	90	111
	91	112
	95	116
	97	119
	99	122
	101	125
	103	128
	105	131
	114	139
	119	144
	120	145
	121	146
	122	147
	123	148
	124	149
	129	154
	134	159
	139	164
	144	169
	150	175
	151	176
	154	178
	155	179
	158	181
	160	182
	161	183
	164	184
	166	185
	167	188
	168	191
	170	192
	171	193
	182	194
	183	195
	189	199
	190	200
	192	201
	194	203
	195	204
	197	205
	198	206
	199	207
	203	209
	208	215
	209	216
	211	218
	212	219
	214	221
	215	222
	216	223
	217	224
	218	225
	219	226
	221	227
	222	228
	224	229
	225	230
	227	232
	230	235
	236	241
	237	242
	239	244
	243	248
	245	249
	247	251
	248	252
	250	254
	256	260
	257	261
	258	262
	263	267
	267	73
	268	74
	269	75
	270	76
	272	77
	273	78
	274	79
	275	80
	277	81
	278	82
	279	83
	280	84
	281	85
	282	86
	283	87
	284	88
	285	89
	286	90
	290	271
	295	276
	300	287
	301	288
	303	290
	304	291
	306	293
	308	294
	310	295
	311	296
	312	297
	313	298
	314	299
	316	300
	318	301
	319	302
	321	303
	322	304
	323	305
	325	307
	326	308
	329	310
	331	312
	332	313
	333	314
	339	316
	340	317
	346	320
	348	321
	349	322
	352	325
	355	327
	357	328
	358	329
	359	330
	360	331
	361	332
	362	333
	363	334
	367	337
	369	338
	370	339
	372	341
	374	342
	376	344
	377	345
	378	347
	380	348
	382	351
	389	357
	394	360
	396	361
	397	362
	398	363
	401	365
	405	369
	412	376
	413	377
	414	378
	419	379
	420	380
	422	382
	424	383
	425	384
	430	394
	432	395
	433	396
	434	397
	435	398
	436	399
	438	400
	439	401
	441	402
	442	404
	446	406
	447	407
	448	408
	450	410
	451	411
	454	414
	455	415
	456	416
	458	419
	459	420
	460	421
	462	424
	463	425
	464	426
	466	429
	467	430
	471	433
	473	434
	474	435
	475	436
	477	437
	478	438
	479	439
	481	440
	482	441
	483	442
	484	443
	487	445
	494	447
	496	448
	497	449
	498	450
	499	451
	500	452
	501	453
	502	454
	508	455
	513	458
	515	460
	516	461
	518	463
	522	466
	523	467
	524	468
	525	469
	527	470
	528	471
	531	472
	532	473
	533	474
	534	475
	536	477
	537	478
	539	479
	542	481
	543	482
	545	483
	547	484
	548	485
	550	486
	551	487
	557	488
	558	489
	559	490
	560	491
	563	493
	565	494
	566	495
	567	496
	571	499
	572	500
	578	502
	581	504
	582	505
	583	506
	584	507
	585	508
	586	509
	594	511
	597	514
	598	515
	599	516
	606	518
	607	519
	608	520
	609	521
	610	522
	611	523
	612	524
	613	525
	615	527
	616	528
	617	529
	618	530
	619	531
	622	534
	624	536
	630	542
	634	546
	635	547
	636	548
	637	549
	638	550
	640	552
	645	563
	648	564
	649	565
	652	567
	654	568
	655	569
	656	570
	657	571
	660	573
	661	574
	662	575
	664	576
	665	577
	666	578
	674	580
	675	581
	676	582
	679	584
	681	586
	686	594
	689	595
	690	596
	693	598
	695	600
	697	601
	698	602
	699	603
	701	604
	702	605
	703	606
	704	607
	705	608
	706	609
	708	610
	709	611
	710	612
	713	613
	714	614
	715	615
	716	616
	718	618
	719	619
	721	620
	724	622
	725	623
	726	624
	727	625
	728	626
	729	627
	730	628
	734	632
	739	637
	740	638
	741	639
	743	641
	748	646
	749	647
	751	648
	757	654
	758	655
	759	656
	760	657
	766	664
	767	665
	769	667
	770	668
	773	670
	774	671
	778	674
	781	675
	782	676
	783	677
	784	678
	786	680
	787	681
	789	683
	790	684
	791	685
	792	686
	794	687
	795	688
	797	689
	806	695
	807	696
	810	698
	811	699
	813	700
	814	701
	815	702
	816	703
	817	704
	818	705
	819	706
	820	707
	822	709
	823	710
	825	711
	826	712
	827	713
	828	714
	831	717
	832	718
	849	725
	850	726
	851	727
	852	728
	853	729
	855	730
	857	731
	862	736
	863	737
	864	738
	865	739
	869	743
	873	747
	877	751
	881	755
	885	759
	889	763
	895	769
	896	770
	898	772
	902	776
	906	780
	907	781
	909	783
	913	787
	917	791
	918	792
	922	796
	923	797
	927	801
	931	805
net/minecraft/world/gen/feature/SimpleRandomFeature	26	31
	19	24
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	14	19
net/minecraft/enchantment/FrostWalkerEnchantment	69	66
	32	38
	37	43
	69	66
	41	47
	42	48
	45	50
	47	51
	17	23
	50	55
	51	56
	53	58
	22	28
	27	33
	59	59
	60	60
net/minecraft/entity/ai/brain/task/RandomTask	26	24
	19	20
	26	24
net/minecraft/client/option/FullscreenOption	47	51
	32	39
	34	41
	38	44
	43	48
	44	49
	47	51
	16	24
	20	28
	21	29
	22	30
	24	32
	25	33
	28	35
	29	36
	31	38
net/minecraft/block/WitherSkullBlock	131	110
	64	69
	65	70
	66	71
	67	72
	131	110
	68	73
	72	76
	73	77
	74	78
	75	79
	76	80
	79	82
	82	84
	84	85
	85	86
	86	87
	92	93
	93	94
	96	96
	35	42
	100	100
	101	101
	40	47
	42	48
	43	49
	107	101
	44	50
	49	56
	50	57
	115	103
	53	60
	54	61
	55	62
	119	107
	120	108
	58	64
	60	66
	61	67
	126	108
net/minecraft/client/util/math/MatrixStack	79	120
	65	97
	69	104
	73	111
	74	112
	75	113
	15	36
	79	120
	18	38
	20	39
	24	46
